name,description,html_url,created_at,updated_at,pushed_at,open_issues,upstream_name,upstream_url,upstream_created_at,upstream_updated_at,upstream_open_issues
Ilaria-RVC,Easily convert audio in Speech to Speech with built-in Text to Speech with RVC.,https://github.com/pinokiofactory/Ilaria-RVC,2025-01-27T17:36:26Z,2025-01-27T17:36:50Z,2025-01-27T17:36:46Z,0,,,,,
Kokoro-TTS,"Welcome to Kokoro, a high-quality text-to-speech synthesis program powered by deep learning. This tool converts any text into high-fidelity speech in just a few seconds. Simply input text, select a voice, adjust the speed, and enjoy the generated audio.",https://github.com/pinokiofactory/Kokoro-TTS,2025-04-17T19:33:54Z,2026-01-08T19:42:15Z,2026-01-05T21:23:49Z,2,,,,,
MFLUX-WEBUI,"A powerful and user-friendly web interface for MFLUX, powered by Gradio and MLX. https://github.com/CharafChnioune/MFLUX-WEBUI",https://github.com/pinokiofactory/MFLUX-WEBUI,2024-09-29T11:23:11Z,2025-12-15T02:06:12Z,2025-12-15T02:06:08Z,1,,,,,
MMAudio,,https://github.com/pinokiofactory/MMAudio,2024-12-15T04:45:43Z,2025-12-02T22:00:13Z,2025-12-02T22:00:10Z,0,,,,,
MatAnyone,"[NVIDIA ONLY] ""Stable Video Matting with Consistent Memory Propagation""   9GB install, 9GB+ VRAM",https://github.com/pinokiofactory/MatAnyone,2025-02-21T04:25:40Z,2025-12-02T21:43:31Z,2025-12-02T21:43:28Z,0,,,,,
Nari-Dia-TTS,Nari Dia is a powerful text-to-speech (TTS) application based on the Dia-1.6B model from Nari Labs. This application allows you to convert text into natural-sounding speech with various customization options.,https://github.com/pinokiofactory/Nari-Dia-TTS,2025-04-22T11:51:10Z,2025-12-01T21:07:49Z,2025-04-22T12:03:27Z,0,,,,,
StreamDiffusion,StreamDiffusion: A Pipeline-Level Solution for Real-Time Interactive Generation,https://github.com/pinokiofactory/StreamDiffusion,2024-11-06T22:32:16Z,2025-03-23T00:07:51Z,2025-03-23T00:07:47Z,0,,,,,
StyleTTS2_Studio,Build your own StyleTTS 2 Voice!,https://github.com/pinokiofactory/StyleTTS2_Studio,2024-12-25T23:02:32Z,2026-01-04T05:07:11Z,2025-12-02T21:58:14Z,0,,,,,
TRELLIS,A pinokio script for https://github.com/microsoft/TRELLIS,https://github.com/pinokiofactory/TRELLIS,2024-12-08T13:33:11Z,2025-10-06T09:31:47Z,2025-06-08T06:02:31Z,7,,,,,
accdiffusion,,https://github.com/pinokiofactory/accdiffusion,2024-07-31T15:54:10Z,2024-07-31T15:55:00Z,2024-07-31T15:54:56Z,0,,,,,
ai-video-composer,,https://github.com/pinokiofactory/ai-video-composer,2024-11-26T00:57:07Z,2026-01-09T05:42:47Z,2025-12-02T22:14:35Z,3,,,,,
applio-old,,https://github.com/pinokiofactory/applio-old,2024-06-17T22:35:00Z,2024-09-12T13:25:42Z,2024-06-24T21:39:45Z,1,,,,,
artist,,https://github.com/pinokiofactory/artist,2024-07-30T14:02:34Z,2025-04-23T21:33:35Z,2025-04-23T21:33:31Z,2,,,,,
augmentoolkit,,https://github.com/pinokiofactory/augmentoolkit,2024-05-16T12:39:35Z,2024-10-19T17:14:02Z,2024-08-15T01:13:13Z,2,,,,,
aura-sr-upscaler,,https://github.com/pinokiofactory/aura-sr-upscaler,2024-07-31T12:18:57Z,2025-12-29T13:21:44Z,2025-04-03T03:55:09Z,2,,,,,
autogpt,,https://github.com/pinokiofactory/autogpt,2024-07-19T14:00:12Z,2025-12-15T20:38:43Z,2024-09-11T05:57:21Z,3,,,,,
controlyourself,,https://github.com/pinokiofactory/controlyourself,2024-11-26T09:11:44Z,2024-11-26T11:00:33Z,2024-11-26T11:00:30Z,0,,,,,
diffrhythm,,https://github.com/pinokiofactory/diffrhythm,2025-03-04T22:13:30Z,2025-12-07T19:57:51Z,2025-12-05T01:50:29Z,14,,,,,
diffusers-image-fill,,https://github.com/pinokiofactory/diffusers-image-fill,2024-09-27T17:14:28Z,2025-12-03T13:16:26Z,2025-04-15T20:43:01Z,3,,,,,
dough,,https://github.com/pinokiofactory/dough,2024-07-18T11:39:16Z,2024-07-19T12:30:00Z,2024-08-14T20:21:12Z,0,,,,,
e2-f5-tts,,https://github.com/pinokiofactory/e2-f5-tts,2024-10-13T17:23:57Z,2025-12-30T08:02:35Z,2025-12-20T20:47:38Z,7,,,,,
errortest,,https://github.com/pinokiofactory/errortest,2024-11-12T02:01:21Z,2024-11-16T03:20:20Z,2024-11-16T03:20:16Z,0,,,,,
facepoke,,https://github.com/pinokiofactory/facepoke,2024-10-07T13:28:53Z,2025-12-04T03:24:42Z,2025-12-04T03:24:37Z,3,,,,,
factory,,https://github.com/pinokiofactory/factory,2024-08-27T21:49:02Z,2024-08-27T21:49:02Z,2024-08-27T21:49:02Z,8,,,,,
flashdiffusion,,https://github.com/pinokiofactory/flashdiffusion,2024-06-07T19:33:04Z,2025-03-17T00:27:35Z,2025-03-17T00:27:32Z,0,,,,,
